"Rank","Name","Symbol","marketcap","price (GBP)","country"
"1","NVIDIA","NVDA","2798052971538","114.252882","United States"
"2","Apple","AAPL","2683799695576.3","178.469058","United States"
"3","Microsoft","MSFT","2644857895727.9","355.736466","United States"
"4","Amazon","AMZN","1978274680825.4","188.138335","United States"
"5","Alphabet (Google)","GOOG","1971183070661.8","161.74209","United States"
"6","Meta Platforms (Facebook)","META","1309463643173.7","518.704239","United States"
"7","Tesla","TSLA","1045552591339.5","325.711238","United States"
"8","TSMC","TSM","921899241098.44","177.748068","Taiwan"
"9","Broadcom","AVGO","918859229587.05","196.02917","United States"
"10","Oracle","ORCL","411382375658.29","147.08196","United States"
"11","Tencent","TCEHY","367617712839.07","40.415495","China"
"12","Netflix","NFLX","334762603626.5","783.147349","United States"
"13","SAP","SAP","258188349865.98","221.335919","Germany"
"14","Salesforce","CRM","255970003527.27","267.471268","United States"
"15","ASML","ASML","240607376965.63","586.605475","Netherlands"
"16","Samsung","005930.KS","199734385075.98","30.09003699","South Korea"
"17","Cisco","CSCO","198550344956.31","49.852453","United States"
"18","ServiceNow","NOW","185937294984.81","901.221478","United States"
"19","Alibaba","BABA","169686707752.14","71.410054","China"
"20","IBM","IBM","166516809039.87","180.08728","United States"
"21","AMD","AMD","159696064090.93","98.407124","United States"
"22","QUALCOMM","QCOM","153181714333.7","137.877321","United States"
"23","Adobe","ADBE","151825209473.43","348.782918","United States"
"24","Palantir","PLTR","144132332871.68","63.270878","United States"
"25","Arm Holdings","ARM","136834709217.28","130.194772","United Kingdom"
"26","Texas Instruments","TXN","135573769101.31","148.620072","United States"
"27","Intuit","INTU","134085211378.48","479.017745","United States"
"28","Arista Networks","ANET","130357556340.33","103.478087","United States"
"29","Schneider Electric","SU.PA","127680733317.79","227.6061287","France"
"30","Booking Holdings (Booking.com)","BKNG","126335187558.4","3817.153379","United States"
"31","Pinduoduo","PDD","123870612047.46","89.194474","China"
"32","Applied Materials","AMAT","121584473935.05","149.605425","United States"
"33","Uber","UBER","115652779050.6","54.923416","United States"
"34","Shopify","SHOP","111408817138.89","86.262448","Canada"
"35","Sony","SONY","100541658000.59","16.686913","Japan"
"36","Palo Alto Networks","PANW","98670473794.355","150.36647","United States"
"37","AppLovin","APP","97616807190.528","290.87941","United States"
"38","Automatic Data Processing","ADP","96977543233.536","238.00681","United States"
"39","Fiserv","FI","95181126856.704","167.301724","United States"
"40","Xiaomi","XIACF","94313136211.558","3.781192","China"
"41","Meituan","3690.HK","93289964503.838","15.42990699","China"
"42","Micron Technology","MU","92103432831.795","82.665509","United States"
"43","Analog Devices","ADI","86422725012.685","174.135107","United States"
"44","Marvell Technology Group","MRVL","85969642335.437","99.352422","United States"
"45","Keyence","6861.T","85403246846.21","352.1419303","Japan"
"46","SK Hynix","000660.KS","85326500169.229","123.834038","South Korea"
"47","Spotify","SPOT","82631209204.941","408.905473","Sweden"
"48","Lam Research","LRCX","82131545113.395","63.831648","United States"
"49","KLA","KLAC","80347066126.336","600.680802","United States"
"50","MercadoLibre","MELI","74869300495.974","1476.787795","Argentina"
"51","CrowdStrike","CRWD","73979121662.362","300.348412","United States"
"52","Equinix","EQIX","72724593217.536","753.714935","United States"
"53","Intel","INTC","71970654192.435","16.686913","United States"
"54","PayPal","PYPL","71567342358.528","71.386021","United States"
"55","Cadence Design Systems","CDNS","70413333429.453","256.736528","United States"
"56","MicroStrategy","MSTR","69836506155.418","283.325037","United States"
"57","Synopsys","SNPS","67636036369.613","437.552809","United States"
"58","Tokyo Electron","8035.T","63982387705.694","139.4130297","Japan"
"59","Airbnb","ABNB","63609159073.792","101.811799","United States"
"60","Dell","DELL","63567283051.725","91.109103","United States"
"61","Foxconn (Hon Hai Precision Industry)","2317.TW","61088037211.182","4.407027342","Taiwan"
"62","DoorDash","DASH","61004084619.674","146.857652","United States"
"63","Coinbase","COIN","59765503320.064","238.7278","United States"
"64","Fortinet","FTNT","59497131897.651","77.62659","United States"
"65","Nintendo","7974.T","59357978879.376","50.81241113","Japan"
"66","MediaTek","2454.TW","57170161653.353","35.86829118","Taiwan"
"67","Atlassian","TEAM","55248070837.043","212.139291","Australia"
"68","Workday","WDAY","55037555394.97","206.908108","United States"
"69","Constellation Software","CSU.TO","54847485880.244","2588.185869","Canada"
"70","Sea (Garena)","SE","54195621597.594","94.361569","Singapore"
"71","NetEase","NTES","53854172218.163","82.657498","China"
"72","Jingdong Mall","JD","52728251265.024","32.620792","China"
"73","Autodesk","ADSK","51936567381.606","240.994913","United States"
"74","The Trade Desk","TTD","47432440592.794","96.099956","United States"
"75","Snowflake","SNOW","46040789668.25","139.487532","United States"
"76","Roper Technologies","ROP","45645293904.282","425.680507","United States"
"77","SMIC","0981.HK","45259548101.702","4.248369487","China"
"78","Delta Electronics (Thailand)","DELTA.BK","43809599587.24","3.512126543","Thailand"
"79","NXP Semiconductors","NXPI","43455278358.118","170.978773","Netherlands"
"80","Block","SQ","43178510074.675","69.663656","United States"
"81","Dassault Systèmes","DSY.PA","40503039894.543","30.96419731","France"
"82","Adyen","ADYEN.AS","40256914417.504","1278.595655","Netherlands"
"83","Datadog","DDOG","38370724703.027","112.947089","United States"
"84","Advantest","6857.T","37975770155.81","51.63449995","Japan"
"85","Trip.com","TCOM","37305074771.149","57.294672","China"
"86","Infineon","IFX.DE","[phone].505","[phone]","Germany"
"87","TE Connectivity","TEL","[phone].624","[phone]","Switzerland"
"88","Robinhood","HOOD","36200790747.136","40.952232","United States"
"89","FICO","FICO","35398836377.19","1453.876335","United States"
"90","Cloudflare","NET","34399580382.822","100.233632","United States"
"91","Wolters Kluwer","WKL.AS","34358207857.713","142.4171547","Netherlands"
"92","Fidelity National Information Services","FIS","34169948054.323","63.471153","United States"
"93","Garmin","GRMN","32955261222.093","171.619653","Switzerland"
"94","Coupang","CPNG","32510467122.79","18.072816","United States"
"95","HubSpot","HUBS","30049438703.206","582.087271","United States"
"96","IQVIA","IQV","29709511849.574","163.688763","United States"
"97","Veeva Systems","VEEV","29055088260.71","178.96574","United States"
"98","Delta Electronics","2308.TW","27823625404.32","10.7115081","Taiwan"
"99","Monolithic Power Systems","MPWR","26511454613.299","543.490273","United States"
"100","Disco Corp.","6146.T","26408027609.242","243.6842057","Japan"
"101","Take 2 Interactive","TTWO","26097478536.192","148.596039","United States"
"102","ASM International","ASM.AS","25849781747.967","512.1456333","Netherlands"
"103","Hewlett Packard Enterprise","HPE","25678934881.69","19.522807","United States"
"104","Reddit","RDDT","25655568704.512","146.12064","United States"
"105","Quanta Computer","2382.TW","25433288214.11","6.598300205","Taiwan"
"106","Ansys","ANSS","25035982737.203","286.289107","United States"
"107","Amadeus IT Group","AMS.MC","24888625472.779","57.18540196","Spain"
"108","eBay","EBAY","24869339991.654","51.919291","United States"
"109","HP","HPQ","24589065633.178","26.220003","United States"
"110","Electronic Arts","EA","24490058799.309","93.376216","United States"
"111","CoStar Group","CSGP","24355551520.154","59.409576","United States"
"112","Murata Manufacturing (Murata Seisakusho)","6981.T","24308544173.003","13.05248252","Japan"
"113","Microchip Technology","MCHP","24258903945.011","45.174029","United States"
"114","Baidu","BIDU","24094033104.486","69.21504","China"
"115","Canon","7751.T","24022070134.471","25.44734205","Japan"
"116","Keysight","KEYS","23983449824.461","138.494168","United States"
"117","Zscaler","ZS","23781331243.418","154.988817","United States"
"118","GoDaddy","GDDY","23314458879.386","166.06803","United States"
"119","Global Payments","GPN","22232673127.219","87.359955","United States"
"120","Samsara","IOT","21665053196.698","38.605009","United States"
"121","NetApp","NTAP","20521423037.235","100.9386","United States"
"122","WiseTech Global","WTC.AX","20344882180.471","60.82720256","Australia"
"123","Tyler Technologies","TYL","20294886620.57","474.195123","United States"
"124","Ericsson","ERIC","20070535553.434","6.104382","Sweden"
"125","Renesas Electronics","6723.T","19742002374.993","11.02049237","Japan"
"126","Zoom","ZM","19684391510.426","64.224187","United States"
"127","Nokia","NOK","19441814431.334","3.612961","Finland"
"128","ASE Group","ASX","18896628787.2","8.699946","Taiwan"
"129","Pure Storage","PSTG","18856291697.459","57.799365","United States"
"130","DiDi","DIDIY","18619616046.49","3.84528","China"
"131","ON Semiconductor","ON","18590274611.814","43.65995","United States"
"132","GlobalFoundries","GFS","18448637055.59","33.381837","United States"
"133","Seagate Technology","STX","18333519011.226","86.671009","Ireland"
"134","Panasonic","6752.T","18291785298.966","7.835086451","Japan"
"135","STMicroelectronics","STM","18227828157.85","20.315896","Switzerland"
"136","PTC","PTC","18218993242.522","151.375856","United States"
"137","Zomato","ZOMATO.NS","18175734931.216","2.005049157","India"
"138","Kuaishou Technology","1024.HK","17946743641.335","4.171215546","China"
"139","Toast","TOST","17896125896.704","31.507263","United States"
"140","NEC Corp","6701.T","17645220685.355","66.20002004","Japan"
"141","Expedia Group","EXPE","17605521988.198","137.172353","United States"
"142","Naver","035420.KS","17346981882.084","114.3081579","South Korea"
"143","Check Point Software","CHKP","17135123861.299","155.797928","Israel"
"144","Zebra Technologies","ZBRA","17131990214.451","332.144071","United States"
"145","MongoDB","MDB","16810108900.966","209.776046","United States"
"146","Twilio","TWLO","16739386921.37","109.133853","United States"
"147","SS&C Technologies","SSNC","15869668668.826","64.071978","United States"
"148","Supermicro","SMCI","15606827887.002","26.652597","United States"
"149","SoFi","SOFI","15578100056.474","14.355712","United States"
"150","Leidos","LDOS","15562577840.333","116.632149","United States"
"151","Trimble","TRMB","15244304322.355","62.021162","United States"
"152","Zillow","Z","15105990728.704","64.088","United States"
"153","DocuSign","DOCU","14824602366.976","73.38076","United States"
"154","Symbotic","SYM","14770337775.616","25.138518","United States"
"155","Grab Holdings","GRAB","14742956921.037","3.661027","Singapore"
"156","Kaspi.kz Joint Stock Company","KKS.F","14724121739.824","76.10698341","Kazakhstan"
"157","Astera Labs","ALAB","14682162531.533","92.567105","United States"
"158","Snap","SNAP","14631945430.63","8.723979","United States"
"159","Pro Medicus","PME.AX","14381826670.367","137.6265767","Australia"
"160","FactSet","FDS","14231199577.702","374.209832","United States"
"161","CyberArk","CYBR","14204443811.84","288.171692","Israel"
"162","Manhattan Associates","MANH","14158617097.83","231.822318","United States"
"163","Align Technology","ALGN","13952413291.315","186.89663","United States"
"164","Nutanix","NTNX","13884875818.803","51.823159","United States"
"165","Guidewire Software","GWRE","13780230061.261","164.994556","United States"
"166","Gen Digital","GEN","13547532173.005","21.982184","United States"
"167","Xero","XRO.AX","13364165828.883","87.327911","New Zealand"
"168","Dynatrace","DT","13304388248.371","44.573204","United States"
"169","Sage Group","SGE.L","13197761891.244","13.29954176","United Kingdom"
"170","AspenTech","AZPN","12928787860.582","204.408676","United States"
"171","F5 Networks","FFIV","12818626228.326","218.692289","United States"
"172","Chewy","CHWY","12809995574.272","31.459197","United States"
"173","AMEC","688012.SS","12758632100.872","20.50030922","China"
"174","Entegris","ENTG","12603291368.653","83.466609","United States"
"175","Coherent","COHR","12431020363.674","80.374363","United States"
"176","Bandai Namco","7832.T","12225597660.1","18.68605805","Japan"
"177","Okta","OKTA","12198034540.851","71.185746","United States"
"178","Lenovo","0992.HK","12083929700.529","0.9741376","Hong Kong"
"179","United Microelectronics","UMC","12045929619.763","4.558259","Taiwan"
"180","Akamai","AKAM","11757887590.605","78.26747","United States"
"181","Skyworks Solutions","SWKS","11683878563.123","73.06032","United States"
"182","EPAM Systems","EPAM","11470295920.64","202.221673","United States"
"183","Bentley Systems","BSY","11162306014.413","36.93071","United States"
"184","Logitech","LOGI","11072054524.211","73.044298","Switzerland"
"185","ASUS","2357.TW","11038513874.744","14.86144643","Taiwan"
"186","Nemetschek","NEM.F","10898105115.396","94.3559613","Germany"
"187","Credo Technology","CRDO","10780982209.331","64.464517","United States"
"188","Mobileye","MBLY","10746544086.733","13.250194","Israel"
"189","Futu Holdings","FUTU","10730801202.79","77.802832","Hong Kong"
"190","Rubrik","RBRK","10534842452.685","56.870089","United States"
"191","Juniper Networks","JNPR","10352136895.898","31.266933","United States"
"192","Rakuten","4755.T","10288046629.586","4.781709823","Japan"
"193","JD Health","6618.HK","10249102720.037","3.204279835","China"
"194","Wiwynn","6669.TW","10192083069.673","54.84306567","Taiwan"
"195","Jack Henry &amp; Associates","JKHY","10162885134.438","139.295268","United States"
"196","Wix.com","WIX","10157693288.653","188.266511","Israel"
"197","monday.com","MNDY","9910779964.2112","198.776943","Israel"
"198","MakeMyTrip","MMYT","9592309567.8976","87.375977","India"
"199","Paycom","PAYC","9585052960.5632","166.22825","United States"
"200","Konami Holdings","9766.T","9572831926.1145","70.61848709","Japan"
"201","BE Semiconductor","BESI.AS","9535897412.4917","114.2865282","Netherlands"
"202","Oracle Corp Japan","4716.T","9528321120.5946","74.29201125","Japan"
"203","Aurora Innovation","AUR","9471188374.9376","5.511568","United States"
"204","Instacart (Maplebear Inc.)","CART","9464677444.3008","36.842589","United States"
"205","Roku","ROKU","9455565258.6496","65.121419","United States"
"206","Klaviyo","KVYO","9432884874.3424","34.984037","United States"
"207","Procore","PCOR","9288198164.8896","62.477789","United States"
"208","Paylocity","PCTY","9222033918.7712","165.42715","United States"
"209","Dayforce","DAY","8972202693.3248","56.894122","United States"
"210","Nexon","3659.T","8820287056.1448","10.70710205","Japan"
"211","Kakao","035720.KS","8792017034.2393","20.03198616","South Korea"
"212","Krafton","259960.KS","8737778749.4011","192.1951054","South Korea"
"213","Elastic NV","ESTC","8663924852.5312","83.602796","United States"
"214","MACOM","MTSI","8585693605.0688","115.494587","United States"
"215","Doximity","DOCS","8459054896.7424","45.310216","United States"
"216","Onto Innovation","ONTO","8451194529.1776","171.106949","United States"
"217","GitLab","GTLB","8423900629.1968","51.903269","United States"
"218","NICE","NICE","8165068782.4896","129.682068","Israel"
"219","Descartes Systems","DSGX","8163456020.7872","95.435043","Canada"
"220","LG Electronics","066570.KS","8155865268.234","47.68451618","South Korea"
"221","Advantech","2395.TW","8011996531.5494","9.27922141","Taiwan"
"222","Nebius Group","NBIS","7863659534.6432","33.397859","Netherlands"
"223","Novatek Microelectronics","3034.TW","7806814653.8569","12.82937617","Taiwan"
"224","Amdocs","DOX","7707546498.7648","68.317808","United States"
"225","Dropbox","DBX","7602508625.2032","25.218628","United States"
"226","Global-e","GLBE","7595874645.6064","45.486458","Israel"
"227","Carsales","CAR.AX","7584118680.9506","20.08013227","Australia"
"228","Altair Engineering","ALTR","7563132137.6768","88.425418","United States"
"229","Confluent","CFLT","7551630341.2224","23.023614","United States"
"230","Pegasystems","PEGA","7426872641.3312","86.606921","United States"
"231","ZOZO","3092.T","7384555840.4253","24.86678488","Japan"
"232","Zalando","ZAL.DE","7338748823.0614","28.17220359","Germany"
"233","PB Fintech","POLICYBZR.NS","7207034242.5942","15.76052096","India"
"234","Unity Software","U","7203001465.1392","17.880552","United States"
"235","Vertex","VERX","7176527891.5584","46.015184","United States"
"236","Lasertec","6920.T","7140404003.8157","79.17287322","Japan"
"237","IonQ","IONQ","7065812538.9824","32.652836","United States"
"238","ServiceTitan","TTAN","7056825863.2704","78.459734","United States"
"239","Globant","GLOB","7053005603.2256","163.480477","Luxembourg"
"240","Enphase Energy","ENPH","6857720341.0944","50.757696","United States"
"241","Match Group","MTCH","6851135581.0816","27.285466","United States"
"242","Realtek","2379.TW","6805720437.0036","13.27006128","Taiwan"
"243","Qorvo","QRVO","6735012226.7136","71.249834","United States"
"244","Genpact","G","6549870300.5184","37.138996","Bermuda"
"245","Tempus AI","TEM","6483081786.0096","41.17654","United States"
"246","Delivery Hero","DHER.F","6452257234.8494","21.95751012","Germany"
"247","Monotaro","3064.T","6385024724.2843","12.84956389","Japan"
"248","Smartsheet","SMAR","6333427179.8784","45.238117","United States"
"249","Lattice Semiconductor","LSCC","6328866165.0944","45.870986","United States"
"250","eMemory Technology","3529.TWO","6178677798.0497","82.7544311","Taiwan"
"251","Alchip Technologies","3661.TW","6168754054.8391","76.63330611","Taiwan"
"252","OpenText","OTEX","6142818188.3904","23.103724","Canada"
"253","Lite-On Technology","2301.TW","6138679967.7501","2.66870443","Taiwan"
"254","UiPath","PATH","6128749590.6304","11.151312","United States"
"255","Informatica","INFA","6057085876.3264","19.835236","United States"
"256","Vipshop","VIPS","6049150038.7328","11.784181","China"
"257","Topicus","TOI.V","6032595855.9863","72.62155753","Canada"
"258","CCC Intelligent Solutions","CCCS","5972318268.1088","9.100496","United States"
"259","SentinelOne","S","5962011277.056","18.553476","United States"
"260","Trend Micro","4704.T","5949939129.4456","45.33048383","Japan"
"261","Lumine Group","LMN.V","5898488606.9172","22.11604781","Canada"
"262","Nova Measuring Instruments","NVMI","5872628102.3488","202.181618","Israel"
"263","SPS Commerce","SPSC","5765152218.7264","153.458716","United States"
"264","Allegro.eu","ALE.WA","5753855608.015","5.44475626","Poland"
"265","OneStream","OS","5705683886.848","24.329407","United States"
"266","Alibaba Health Information Technology","0241.HK","5661123910.6112","0.3518014628","Hong Kong"
"267","Clearwater Analytics","CWAN","5626175801.344","22.631075","United States"
"268","HashiCorp","HCP","5609550656.3584","27.437675","United States"
"269","Bilibili","BILI","5607112236.1344","13.530579","China"
"270","Commvault","CVLT","5600420423.5264","128.079868","United States"
"271","Marathon Digital Holdings","MARA","5434859688.4992","16.013989","United States"
"272","Schibsted","SCHA.OL","5418784156.5939","24.1924189","Norway"
"273","Hims &amp; Hers Health","HIMS","5402976472.4736","24.729957","United States"
"274","Waystar","WAY","5383358366.6176","31.282955","United States"
"275","Lumentum","LITE","5264152225.6384","76.625215","United States"
"276","Unimicron","3037.TW","5185907185.6373","3.403208987","Taiwan"
"277","NEXTDC","NXT.AX","5158561206.9466","8.04416554","Australia"
"278","360 DigiTech","QFIN","5149639992.32","31.987923","China"
"279","Amkor Technology","AMKR","5075730224.3328","20.580259","United States"
"280","Semtech","SMTC","5041148134.4512","58.496322","United States"
"281","M3, Inc","2413.T","5039439388.1512","7.421494543","Japan"
"282","Temenos","TEMN.SW","4970047842.5893","68.10495573","Switzerland"
"283","Upstart","UPST","4928701072.8448","54.026184","United States"
"284","Technology One","TNE.AX","4909088605.1306","14.99555057","Australia"
"285","GoTo","GOTO.JK","4897986785.8897","0.004112014256","Indonesia"
"286","Wayfair","W","4874082510.6432","38.893405","United States"
"287","Tower Semiconductor","TSEM","4870665441.024","43.852214","Israel"
"288","Kingsoft","3888.HK","4831339709.5914","3.641456127","China"
"289","Lumen","LUMN","4812748756.5312","4.742512","United States"
"290","Paytm","PAYTM.NS","4787334761.8709","7.509182949","India"
"291","AST SpaceMobile","ASTS","4723371734.272","16.302385","United States"
"292","Etsy","ETSY","4706828621.9264","41.841453","United States"
"293","SoundHound AI","SOUN","4691914677.8112","12.689424","United States"
"294","SiTime","SITM","4634095201.9968","198.360371","United States"
"295","Lyft","LYFT","4585876416.2048","11.05518","United States"
"296","Q2","QTWO","4555174880.3584","75.415554","United States"
"297","QXO, Inc.","QXO","4503362654.7712","10.999103","United States"
"298","Entain","ENT.L","4501086608.7051","6.739750432","Isle of Man"
"299","Nykaa","NYKAA.NS","4458975491.8264","1.556521278","India"
"300","Freshworks","FRSH","4439879235.328","14.66013","United States"
"301","ACI Worldwide","ACIW","4385346807.3984","41.809409","United States"
"302","Global Unichip Corp.","3443.TW","4330996332.5107","32.31821653","Taiwan"
"303","Cirrus Logic","CRUS","4317061607.3728","81.239551","United States"
"304","Workiva","WK","4304251800.4736","77.7067","United States"
"305","Intapp","INTA","4289951870.6688","55.43612","United States"
"306","Vanguard International Semiconductor","5347.TWO","4263835068.5752","2.318583675","Taiwan"
"307","Qualys","QLYS","4195812443.4944","114.669454","United States"
"308","Tenable","TENB","4175860054.6304","34.759729","United States"
"309","CD Projekt","CDR.WA","4131279307.4728","41.34981793","Poland"
"310","Yonyou","600588.SS","4118885579.8971","1.205407159","China"
"311","Jubilant FoodWorks","JUBLFOOD.NS","4103051746.2706","6.240208505","India"
"312","Cellebrite","CLBT","4079024624.7424","18.98607","Israel"
"313","GlobalWafers","6488.TWO","4003418549.936","8.37333753","Taiwan"
"314","Varonis","VRNS","3992354269.44","35.496741","United States"
"315","Nuvei","NVEI","3876811706.1632","27.229389","Canada"
"316","Braze","BRZE","3787784553.1136","36.602259","United States"
"317","Riot Blockchain","RIOT","3730539715.9424","10.846894","United States"
"318","Silergy","6415.TW","3712509958.2663","9.6220121","China"
"319","Tata Elxsi","TATAELXSI.NS","3691254878.2615","59.26529789","India"
"320","Pony AI","PONY","3687309745.152","10.566509","China"
"321","Remitly","RELY","3652506577.3056","18.441322","United States"
"322","Box","BOX","3632075938.1504","25.274705","United States"
"323","Sanmina","SANM","3629349583.36","67.300411","United States"
"324","Asana","ASAN","3600469582.2848","15.741615","United States"
"325","InterDigital","IDCC","3590962819.6352","141.690557","United States"
"326","Allegro MicroSystems","ALGM","3588936203.264","19.506785","United States"
"327","Core Scientific","CORZ","3574878679.9104","12.801578","United States"
"328","Technoprobe","TPRO.MI","3564913689.663","5.441023134","Italy"
"329","Zeta Global","ZETA","3532377979.2896","14.876427","United States"
"330","Silicon Labs","SLAB","3522979499.7248","108.573083","United States"
"331","Espressif Systems (Shanghai)","688018.SS","3407231817.1963","30.36745792","China"
"332","C3 AI","AI","3392356260.992","26.284091","United States"
"333","Hisense Visual Technology","600060.SS","3375507018.6957","2.586655768","China"
"334","WeRide","WRD","3368811867.904","12.272852","China"
"335","KPIT Technologies","KPITTECH.NS","3342362355.3617","12.30281314","India"
"336","Fortnox AB","FNOX.ST","3226885271.5956","5.291994501","Sweden"
"337","Paycor","PYCR","3207283447.296","17.800442","United States"
"338","Bitdeer Technologies Group","BTDR","3186014639.6416","16.550726","Singapore"
"339","ASMPT
 (ASM Pacific Technology)","0522.HK","3165807249.4322","7.60179812","Hong Kong"
"340","Clarivate","CLVT","3130075351.936","4.40605","United Kingdom"
"341","Sega Sammy Holdings","6460.T","3124538719.1192","14.62976831","Japan"
"342","Jfrog","FROG","3111078438.2464","27.886291","United States"
"343","Blackbaud","BLKB","3098440079.5648","61.091886","United States"
"344","Rumble","RUM","3096302103.8848","10.902971","United States"
"345","Compass","COMP","3089443559.936","5.599689","United States"
"346","Impinj","PI","3086790829.44","109.117831","United States"
"347","Alight","ALIT","3073966871.9104","5.551623","United States"
"348","Softcat","SCT.L","3047351097.4719","15.28939405","United Kingdom"
"349","Rohm","6963.T","3034116738.8156","7.860769717","Japan"
"350","BlackLine","BL","3026454182.0672","48.434506","United States"
"351","nCino","NCNO","3021276897.0752","26.091827","United States"
"352","Nikon","NINOY","2971045235.3792","8.611825","Japan"
"353","DigitalOcean","DOCN","2970401074.0736","32.188198","United States"
"354","Rigetti Computing","RGTI","2961383636.1216","10.57452","United States"
"355","Sopra Steria Group","SOP.PA","2941526551.7213","143.6364289","France"
"356","ZoomInfo","ZI","2920405461.2992","7.994978","United States"
"357","Payoneer","PAYO","2911106241.2288","8.163209","United States"
"358","CyberAgent","4751.T","2903410989.1861","5.733737063","Japan"
"359","Life360","LIF","2837045123.0208","37.996173","United States"
"360","Alkami Technology","ALKT","2833081510.9376","28.190709","United States"
"361","IONOS Group","IOS.DE","2822072224.3544","20.22513137","Germany"
"362","Power Integrations","POWI","2821173447.8336","49.612123","United States"
"363","Envestnet","ENV","2799476019.6352","50.581454","United States"
"364","Instructure Holdings","INST","2780858711.9872","18.90596","United States"
"365","Kinaxis","KXS.TO","2767288923.1477","98.5024549","Canada"
"366","dLocal","DLO","2759730180.1472","9.677288","Uruguay"
"367","Acer","2353.TW","2738014172.0365","0.910786612","Taiwan"
