"Rank","Name","Symbol","marketcap","price (GBP)","country"
"733","Logility Supply Chain Solutions","LGTY","321944555.5232","9.068452","United States"
"734","POET Technologies","POET","321676180.6144","4.205775","Canada"
"735","Xperi","XPER","321425570.8992","7.169845","United States"
"736","HIVE Blockchain Technologies","HIVE","319430434.5536","2.475399","Canada"
"737","Frequentis","FQT.VI","318033073.4203","23.96738991","Austria"
"738","ReposiTrak","TRAK","313935913.9616","17.191606","United States"
"739","RPMGlobal Holdings Limited","RUL.AX","305921330.6413","1.381168499","Australia"
"740","Chrysos Corporation Limited","C79.AX","303129084.5748","2.630804389","Australia"
"741","Microvision","MVIS","301783162.8736","1.377892","United States"
"742","Pinewood Technologies Group","PINE.L","299692553.0322","3.464869654","United Kingdom"
"743","8x8","EGHT","297269957.7376","2.275124","United States"
"744","Richtech Robotics","RR","297121683.7408","2.651641","United States"
"745","Aehr Test Systems","AEHR","295384334.9664","9.941651","United States"
"746","Com2uS","078340.KQ","294401661.6459","25.7753925","South Korea"
"747","Text (LiveChat)","TXT.WA","293052497.893","11.38066693","Poland"
"748","Qoria Limited","QOR.AX","293034892.1183","0.2251363374","Australia"
"749","Sidetrade","ALBFR.PA","291645368.1463","204.3534001","France"
"750","Stemmer Imaging","S9I.DE","291294001.6808","44.81449532","Germany"
"751","PSI Software","PSAN.DE","287884345.441","18.33293317","Germany"
"752","Kaltura","KLTR","273419121.4688","1.826508","United States"
"753","zSpace","ZSPC","272739352.8704","11.93639","United States"
"754","Weebit Nano","WBT.AX","271593388.1325","1.310343248","Australia"
"755","Exail Technologies","EXA.PA","271245685.0973","15.96143684","France"
"756","The Original BARK Company","BARK","268954264.32","1.546123","United States"
"757","Spok Holdings","SPOK","266014778.4768","13.122018","United States"
"758","Backblaze","BLZE","264904441.0592","5.135051","United States"
"759","Infomedia Ltd","IFM.AX","264126340.6402","0.7007045458","Australia"
"760","Allot","ALLT","261711781.9808","6.6611465","Israel"
"761","Asure Software","ASUR","259735154.2496","9.781431","United States"
"762","Nucleus Software Exports","NUCLEUS.NS","259544891.3974","9.83045832","India"
"763","Transphorm","TGAN","258854431.3184","4.08561","United States"
"764","Atomera","ATOM","254517647.6288","8.844144","United States"
"765","AudioCodes","AUDC","254466454.1344","8.699946","Israel"
"766","TrueCar","TRUE","252176897.5168","2.899982","United States"
"767","Outbrain","OB","252168027.7376","5.078974","United States"
"768","Quick Heal","QUICKHEAL.NS","250184936.7316","4.622499209","India"
"769","Expensify","EXFY","249438622.3584","2.80385","United States"
"770","Iteris","ITI","247919736.7584","5.759909","United States"
"771","Innoviz","INVZ","247290008.0704","1.466013","Israel"
"772","SmartRent","SMRT","243741891.3088","1.265738","United States"
"773","Locaweb","LWSA3.SA","243158557.5262","0.4355059985","Brazil"
"774","Zhihu","ZH","242785365.0912","2.80385","China"
"775","eHealth","EHTH","241668695.7792","8.155198","United States"
"776","Domo","DOMO","240920763.184","6.160459","United States"
"777","Nexters","GDEV","239620315.1232","13.23401178","Cyprus"
"778","Valens Semiconductor","VLN","239471066.9888","2.251091","Israel"
"779","Palladyne AI","PDYN","237853203.8816","7.898846","United States"
"780","AdTheorent","ADTH","235572619.584","2.56352","United States"
"781","CS Disco","LAW","235165404.432","3.92539","United States"
"782","Mobile-health Network Solutions","MNDR","232761848.08","0.24337418","Singapore"
"783","Gorilla Technology","GRRR","229129186.4288","12.409039","Taiwan"
"784","Arbe Robotics","ARBE","228840892.9696","2.395289","Israel"
"785","Webzen","069080.KQ","228351025.9273","7.710210983","South Korea"
"786","IVU Traffic Technologies","IVU.DE","226662988.0623","12.99288068","Germany"
"787","Admicom Oyj","ADMCM.HE","225197023.9294","44.99145831","Finland"
"788","DocMorris","DOCM.SW","224677797.3732","19.01635158","Switzerland"
"789","Automatic Bank Services","SHVA.TA","224639287.6951","5.615983374","Israel"
"790","SOPHiA GENETICS","SOPH","223540635.9232","3.36462","Switzerland"
"791","Silvaco Group","SVCO","223457552.24","7.85078","United States"
"792","Shoper","SHO.WA","220763163.7429","7.846678368","Poland"
"793","ON24","ONTF","220218595.9904","5.28726","United States"
"794","Vuzix","VUZI","218201515.9136","2.96407","United States"
"795","Rimini Street","RMNI","217779688.6976","2.395289","United States"
"796","Fonix Mobile","FNX.L","[phone]","2.[phone]","United Kingdom"
"797","Nerdy","NRDY","213073770.9456","1.409936","United States"
"798","Serko Limited","SKO.NZ","213054279.3815","1.730376","New Zealand"
"799","Neowiz Games","095660.KQ","211447684.5469","10.45587709","South Korea"
"800","Infotel SA","INF.PA","211176351.1758","30.27461043","France"
"801","Accelya","ACCELYA.NS","208205072.878","13.94883331","India"
"802","Digital Turbine","APPS","204413456.9648","1.970706","United States"
"803","MotorK","MTRK.AS","203572107.2975","4.473919192","Italy"
"804","Skillsoft","SKIL","201069575.8416","24.27333","United States"
"805","ThredUp","TDUP","197755431.5504","1.738387","United States"
"806","OPTiM","3694.T","197593256.8664","3.586156194","Japan"
"807","Intchains Group","ICG","197108373.4672","3.28451","China"
"808","Vecima Networks","VCM.TO","195576349.0261","8.04424565","Canada"
"809","Perfect Corp.","PERF","194187139.8864","1.906618","Taiwan"
"810","ReadyTech Holdings","RDY.AX","193822536.8456","1.593660274","Australia"
"811","accesso Technology Group","ACSO.L","193371958.1506","4.849819345","United Kingdom"
"812","Lightwave Logic","LWLG","193125035.0976","1.578167","United States"
"813","Playstudios","MYPS","186783745.3968","1.498057","United States"
"814","Telos","TLS","186708800.8896","2.579542","United States"
"815","Aptitude Software Group","APTD.L","186536950.5198","3.329876293","United Kingdom"
"816","Aeva Technologies","AEVA","186043349.5504","3.452741","United States"
"817","Marvelous","7844.T","179568487.64","2.964486572","Japan"
"818","Beeks Financial Cloud Group","BKS.L","179026767.798","2.649902613","United Kingdom"
"819","WM Technology","MAPS","178885924.8048","1.065463","United States"
"820","AudioEye","AEYE","176483791.2064","14.491899","United States"
"821","PLAID,Inc.","4165.T","175771965.7904","4.336266179","Japan"
"822","Seco S.p.A.","IOT.MI","174447280.4491","1.311897382","Italy"
"823","Compugen","CGEN","174298095.6016","1.946673","Israel"
"824","Netcall","NET.L","174196132.3947","1.054960579","United Kingdom"
"825","LifeMD","LFMD","173389545.6608","4.109643","United States"
"826","Luminar Technologies","LAZR","171243905.056","5.143062","United States"
"827","TASK Group","TSK.AX","170454668.5459","0.4452129272","Australia"
"828","Troops","TROO","170349031.4944","1.514079","Hong Kong"
"829","Marti Technologies","MRT","169005247.128","2.88396","Turkey"
"830","trivago","TRVG","164154452.0432","2.347223","Germany"
"831","UNITED","2497.T","159455601.5954","4.058829227","Japan"
"832","Smart Parking Limited","SPZ.AX","157269711.3233","0.4502718737","Australia"
"833","Ondas Holdings","ONDS","156720884.9232","1.634244","United States"
"834","Dropsuite","DSE.AX","156401983.0352","2.226064636","Australia"
"835","Diginex","DGNX","154965053.1696","6.849405","Hong Kong"
"836","Bakkt Holdings","BKKT","152741673.8208","23.584384","United States"
"837","Concurrent Technologies","CNC.L","152429395.4276","1.779932046","United Kingdom"
"838","The Platform Group","TPG.F","151095230.67","7.400465668","Germany"
"839","Fabasoft","FAA.DE","150354242.8107","13.83379535","Austria"
"840","IQE plc","IQE.L","149917665.7415","0.1549944247","United Kingdom"
"841","Tucows","TCX","149869711.0944","13.6187","Canada"
"842","Visiativ SA","ALVIV.PA","148069210.8059","32.20413989","France"
"843","Digital Bros","DIB.MI","147314765.2677","10.3269801","Italy"
"844","eGain","EGAN","146928687.1392","5.151073","United States"
"845","RumbleON","RMBL","144907941.2288","3.837269","United States"
"846","Digia Oyj","DIGIA.HE","144569704.7923","5.415788484","Finland"
"847","Newegg","NEGG","143730721.5744","0.37050875","United States"
"848","Arab Sea Information Systems Company","7201.SR","143248285.5357","1.432478954","Saudi Arabia"
"849","Rekor Systems","REKR","141307272.3072","1.506068","United States"
"850","Freightos","CRGO","140766574.6688","2.851916","Israel"
"851","SoundThinking 
 (ShotSpotter)","SSTI","139672374.6096","11.095235","United States"
"852","CoreCard","CCRD","139631217.296","17.672266","United States"
"853","Baozun","BZUN","138080095.432","2.443355","China"
"854","Sylogist","SYZ.TO","137567389.0287","5.876765457","Canada"
"855","American Well","AMWL","134999603.1712","8.8121","United States"
"856","Tingo Group","TIO","133741696.7248","0.552759","United States"
"857","Parrot S.A.","PARRO.PA","132733258.4261","4.339358425","France"
"858","Drecom","3793.T","132017965.0482","4.598297978","Japan"
"859","Freelance.com SA","ALFRE.PA","129574686.9538","2.161271668","France"
"860","Cegedim SA","CGM.PA","129150169.644","9.41877303","France"
"861","Tracsis","TRCS.L","127763607.3387","4.179843393","United Kingdom"
"862","Ansarada Group","AND.AX","124208463.3279","1.316143212","Australia"
"863","Paysign","PAYS","123116175.4944","2.299157","United States"
"864","Magnachip","MX","123087066.7248","3.308543","Luxembourg"
"865","Chegg","CHGG","122833701.2256","1.177617","United States"
"866","Lantronix","LTRX","121440902.3568","3.156334","United States"
"867","Eleco","ELCO.L","119476317.5619","1.429947478","United Kingdom"
"868","Xunlei","XNET","119340828.32","1.882585","China"
"869","The9","NCTY","118575886.7696","12.697435","China"
"870","Thinkific Labs","THNC.TO","118231989.7605","1.731745881","Canada"
"871","Neonode","NEON","116431797.0944","6.937526","Sweden"
"872","Gooch &amp; Housego","GHH.L","115776600.6363","4.489829038","United Kingdom"
"873","Serviceware","SJJ.DE","115674264.9179","11.01656698","Germany"
"874","Everspin Technologies","MRAM","114236001.2208","5.199139","United States"
"875","ZeroFox","ZFOX","114013372.3264","0.913254","United States"
"876","Cheetah Mobile","CMCM","[phone]","3.789203","China"
"877","Forge Global","FRGE","110078471.6672","0.59497697","United States"
"878","gumi","3903.T","108574950.3641","2.193820361","Japan"
"879","Quicklogic","QUIK","108482513.8384","7.354098","United States"
"880","Eagle Eye Solutions Group","EYE.L","108406052.0478","3.649859666","United Kingdom"
"881","Genasys","GNSS","108337790.3168","2.411311","United States"
"882","Airtasker","ART.AX","107839886.6393","0.2377841042","Australia"
"883","Airship AI","AISP","107758024.6336","3.949423","United States"
"884","Computer Programs and Systems","CPSI","106807996.9392","7.362109","United States"
"885","Microlise","SAAS.L","106666317.5976","0.919967218","United Kingdom"
"886","Veritone","VERI","106459947.8288","2.387278","United States"
"887","Payfare Inc.","PAY.TO","106360696.3454","2.212165551","Canada"
"888","Research Solutions","RSSS","106164393.1992","3.252466","United States"
"889","Serverworks","4434.T","105106561.4778","13.35305524","Japan"
"890","3P Learning","3PL.AX","104933317.9951","0.3845023648","Australia"
"891","stem","STEM","101932822.7792","0.62629998","United States"
"892","Nano Labs","NA","101847816.456","6.601064","China"
"893","Zenvia","ZENV","101800474.6504","1.962695","Brazil"
"894","Easy Software","ESY.HM","100821302.938","14.88499877","Germany"
"895","Corero Network Security","CNS.L","98588075.6669","0.1924931146","United Kingdom"
"896","Geospace Technologies","GEOS","98582218.8248","7.69056","United States"
"897","24SevenOffice","247.ST","98134105.1145","1.443934684","Sweden"
"898","Userjoy Technology","3546.TWO","97794436.3112","1.841160119","Taiwan"
"899","Unifiedpost Group","UPG.BR","97767340.7059","2.598568125","Belgium"
"900","Beta Systems Software","BSS.F","97490576.6779","21.0240684","Germany"
"901","CuriosityStream","CURI","97333207.7928","1.754409","United States"
"902","Celebrus Technologies","CLBS.L","96616054.2607","2.449907998","United Kingdom"
"903","Dominion Hosting","DHH.MI","96354504.7239","19.84669173","Italy"
"904","LivePerson","LPSN","96068674.6472","1.057452","United States"
"905","Upland Software","UPLD","94526839.1344","3.44473","United States"
"906","OneConnect","OCFT","92165138.6552","2.363245","China"
"907","GCT Semiconductor","GCTS","91780687.5608","1.92264","United States"
"908","Vacasa","VCSA","91329809.2544","4.0055","United States"
"909","Frontier Developments","FDEV.L","91324603.7066","2.364911288","United Kingdom"
"910","Aiforia Technologies Oyj","AIFORIA.HE","91184939.1315","3.153602249","Finland"
"911","Vectron Systems","V3S.DE","90512732.9171","10.21338412","Germany"
"912","Tribal Group","TRB.L","89681345.7294","0.4199838849","United Kingdom"
"913","Skillz","SKLZ","89565005.1808","5.303282","United States"
"914","SNGULAR","SNG.MC","89111653.0776","1.681925472","Spain"
"915","Creotech Instruments","CRI.WA","89074406.7342","37.43644443","Poland"
"916","Synchronoss","SNCR","88049304.7544","8.123154","United States"
"917","Allied Tecnologia","ALLD3.SA","86520491.1221","0.919855064","Brazil"
"918","11 bit studios","11B.WA","86196055.2353","35.65944441","Poland"
"919","Satixfy Communications","SATX","85610262.8768","1.009386","Israel"
"920","Bigtincan","BTH.AX","85219620.0805","0.1037144115","Australia"
"921","Silicom","SILC","84916119.34","13.923118","Israel"
"922","iomart Group","IOM.L","82192730.2218","0.7299727343","United Kingdom"
"923","1-800-PetMeds","PETS","81773250.2288","3.957434","United States"
"924","OptimizeRx","OPRX","80130412.028","4.349973","United States"
"925","NFON AG","NFN.DE","79385332.951","4.667336776","Germany"
"926","WISeKey International","WKEY","79362157.128","6.705207","Switzerland"
"927","Viomi Technology","VIOT","78955550.812","1.1559873","China"
"928","2CRSI","AL2SI.PA","78610565.108","3.511013014","France"
"929","1Spatial","SPA.L","78464973.9951","0.7049736077","United Kingdom"
"930","Avant Technologies Inc.","AVAI","75534501.328","0.5727865","United States"
"931","Streamwide","ALSTW.PA","75026811.4129","27.7517062","France"
"932","Micro Systemation","MSAB-B.ST","74180931.5251","4.016643301","Sweden"
"933","23andMe","ME","73230954.3","2.80385","United States"
"934","Doma","DOMA","71366954.82","5.030908","United States"
"935","Identiv","INVE","70797404.764","2.96407","United States"
"936","iHuman","IH","69821889.272","1.3370359","China"
"937","Sequans Communications","SQNS","68674816.6128","2.747773","France"
"938","Phunware","PHUN","68674675.6192","3.404675","United States"
"939","reAlpha Tech","AIRE","67516054.3024","1.466013","United States"
"940","One Stop Systems","OSS","66306117.724","3.140312","United States"
"941","Almawave","AIW.MI","65556735.9389","2.186498307","Italy"
"942","Pulsar Group","PULS.L","63847105.2245","0.4999809298","United Kingdom"
"943","Gigas Hosting","GIGA.MC","63374063.6855","5.466249773","Spain"
"944","CI Games","CI7.F","62769910.115","0.3029143353","Poland"
"945","Amtech Systems","ASYS","60618141.0952","4.24583","United States"
"946","centrotherm international","CTNK.F","59364399.5677","2.707894242","Germany"
"947","Exasol AG","EXL.DE","58476148.6998","2.396738991","Germany"
"948","Comtech Telecommunications","CMTL","57253578.7744","1.962695","United States"
"949","CarParts.com","PRTS","57123307.0968","1.065463","United States"
"950","Agile Content","AGIL.MC","56893022.0897","2.472426919","Spain"
"951","System1","SST","56790562.2008","0.61788843","United States"
"952","Castellum","CTM","56068854.4152","0.72523583","United States"
"953","WALLIX Group","ALLIX.PA","56043462.7496","8.42645046","France"
"954","Forian","FORA","55160868.4488","1.778442","United States"
"955","Ateme SA","ATEME.PA","55117436.0112","4.658925226","France"
"956","Nacon","NACON.PA","55005497.5071","0.4953265388","France"
"957","authID","AUID","54942046.3816","5.030908","United States"
"958","Alarum Technologies","ALAR","54438096.8024","7.85078","Israel"
"959","People Can Fly","PCF.WA","52957979.6358","1.473495274","Poland"
"960","Where Food Comes From","WFCF","52921797.1532","10.02792947","United States"
"961","Usio","USIO","52813824.8952","1.946673","United States"
"962","Beamr Imaging","BMR","52189963.4636","3.36462","Israel"
"963","Mentice AB","MNTC.ST","49663654.5586","1.942355071","Sweden"
"964","Zoomd Technologies","ZOMD.V","49607611.2048","0.5027647523","Canada"
"965","Vantiva","VANTI.PA","47828936.0847","0.0975515492","France"
"966","iLearningEngines","AILE","47499346.7216","0.336462","United States"
"967","cyan AG","CYR.DE","47453928.3571","2.236959596","Germany"
"968","Semilux International","SELX","47374548.1592","1.265738","Taiwan"
"969","Stronghold Digital Mining","SDIG","47068880.4432","3.172356","United States"
"970","Mister Spex","MRX.F","46852176.4844","1.374975996","Germany"
"971","ATARI","ALATA.PA","46022644.6443","0.1046997645","France"
"972","Intellicheck","IDN","45753262.7528","2.315179","United States"
"973","Natural Health Trends","NHTC","44547786.6992","3.869313","United States"
"974","YOC AG","YOC.DE","44446487.6042","12.44621004","Germany"
"975","Duos Technologies Group","DUOT","44401758.9868","5.279249","United States"
"976","Coheris SA","COH.PA","42936558.3022","7.551833513","France"
"977","Xiao-I","AIXI","42750121.5036","4.053566","China"
"978","3i Infotech","3IINFOLTD.NS","42699970.2403","0.2516543496","India"
"979","Cepton","CPTN","41792585.9","2.603575","United States"
"980","Pixelworks","PXLW","41554409.2568","0.70504811","United States"
"981","Mobix Labs","MOBX","40517433.3728","1.097507","United States"
"982","SYLA Technologies","SYT","40363695.874","1.52209","Japan"
"983","Swvl Holdings","SWVL","40275241.6164","3.757159","United Arab Emirates"
"984","freelancer.com","FLN.AX","37641225.6175","0.0834778244","Australia"
"985","SHL Telemedicine","SHLT","[phone]","2.187003","Israel"
"986","Mobile Factory","3912.T","[phone]","4.[phone]","Japan"
"987","Automated Systems Company KPSC","ASC.KW","37232611.7449","372.3264459","Kuwait"
"988","KLab","3656.T","37173343.9636","0.7809395174","Japan"
"989","Lucas GC","LGCL","36356853.2304","0.45750821","China"
"990","Méliuz","CASH3.SA","36307035.2247","0.4165119175","Brazil"
"991","Focus Universal","FCUV","36300821.092","0.49075386","United States"
"992","TransAct Technologies","TACT","35525638.2792","3.548873","United States"
"993","BIT Mining (500.com)","BTCM","34658556.4788","2.275124","China"
"994","Techstep ASA","TECH.OL","33492537.8046","0.973424621","Norway"
"995","The Glimpse Group","VRAR","32954309.1564","1.626233","United States"
"996","Baijiayun Group","RTC","32218816.042","1.257727","China"
"997","111, Inc.","YI","32082504.0704","0.37451425","China"
"998","Katapult Holdings","KPLT","32042106.1996","7.298021","United States"
"999","KORE","KORE","31883504.4216","1.874574","United States"
"1000","Scienjoy","SJ","28829567.0236","0.688946","China"
"1001","Akili","AKLI","27314734.9896","0.34695641","United States"
"1002","Argo Blockchain","ARBK","27308726.7396","0.40623781","United Kingdom"
"1003","Guardforce AI","GFAI","26250746.0136","1.474024","Singapore"
"1004","CXApp","CXAI","25536225.6972","1.369881","United States"
"1005","SurgePays","SURG","25519176.687","1.265738","United States"
"1006","Tose Software","4728.T","25468240.3457","3.360093785","Japan"
"1007","Cazoo","CZOO","23665807.804","4.838644","United Kingdom"
"1008","Starbox Group","STBX","23105851.7216","0.46800262","Malaysia"
"1009","Verimatrix","VMX.PA","22878836.0036","0.2682667603","France"
"1010","Nippon Ichi Software","3851.T","22774506.3473","4.500675932","Japan"
"1011","Starbreeze","STAR-B.ST","22300998.5681","0.01509905269","Sweden"
"1012","HiPay Group","ALHYP.PA","22259452.721","4.457096092","France"
"1013","INTERSHOP Communications","ISHA.DE","22196307.6157","1.522138066","Germany"
"1014","Wedia SA","ALWED.PA","21728734.3853","25.43700786","France"
"1015","Gryphon Digital Mining","GRYP","20561471.6028","0.2980092","United States"
"1016","Sphere 3D","ANY","20164302.2448","0.79220779","Canada"
"1017","geechs","7060.T","19522754.9285","1.890692132","Japan"
"1018","HUB Cyber Security","HUBC","19336588.1006","0.54410712","Israel"
"1019","Smith Micro Software","SMSI","18755708.8884","1.057452","United States"
"1020","enish","3667.T","18618169.6316","0.6935971866","Japan"
"1021","SOS Limited","SOS","18199525.987","6.072338","China"
"1022","Appirits","4174.T","16478089.4619","4.115346832","Japan"
"1023","Foresight Autonomous Holdings","FRSX","15953509.1544","1.033419","Israel"
"1024","Aterian","ATER","15781011.4958","1.802475","United States"
"1025","Rail Vision","RVSN","15688434.7776","0.769056","Israel"
"1026","Greenidge Generation Holdings","GREE","15666507.0684","1.369881","United States"
"1027","Exela Technologies","XELA","15559760.4934","0.56068989","United States"
"1028","Latch","LTCH","15471484.08","0.096132","United States"
"1029","Mobilicom","MOB","14449038.5478","2.275124","Australia"
"1030","VIA optronics AG","VIAO","13991895.6394","0.17872541","Germany"
"1031","Lifeward","LFWD","13791269.7576","1.297782","Israel"
"1032","SeaChange","SEAC","13581001.8362","5.255216","United States"
"1033","NJ Holdings","9421.T","13542307.9051","2.558601246","Japan"
"1034","AEye","LIDR","13203831.9397","0.833144","United States"
"1035","Hanryu Holdings","HRYU","12175370.9476","0.23055658","South Korea"
"1036","Pintec Technology","PT","12061193.369","0.761045","China"
"1037","Mynaric","MYNA","11702443.1648","0.4630358","Germany"
"1038","Ekso Bionics","EKSO","11349158.8659","0.5159084","United States"
"1039","Blackboxstocks","BLBX","11223922.9029","3.172356","United States"
"1040","Marpai","MRAI","10929899.9765","0.761045","United States"
"1041","SIMPPLE","SPPL","10882468.4477","0.67068092","Singapore"
"1042","Versus Systems","VS","10759256.0633","2.195014","Canada"
"1043","WeTrade Group","WETG","10620108.1977","4.045555","China"
"1044","Silicon Studio","3907.T","10616692.3073","3.832766818","Japan"
"1045","Advanced Health Intelligence","AHI","10494778.506","1.20165","Australia"
"1046","Wag! Group","PET","10207249.2962","0.20500149","United States"
"1047","AppTech Payments","APCX","9987634.9411","0.3412686","United States"
"1048","Socket Mobile","SCKT","[phone]","1.2937765","United States"
"1049","CISO Global (Cerberus Cyber Sentinel)","CISO","9659934.5718","0.817122","United States"
"1050","AgEagle Aerial Systems","UAVS","9473335.1499","1.986728","United States"
"1051","WonderPlanet","4199.T","9456554.5082","3.714596557","Japan"
"1052","Jump Networks","JUMPNET.NS","9348295.4564","0.096132","India"
"1053","Witbe S.A.","ALWIT.PA","9046740.5878","2.203321407","France"
"1054","Cyngn","CYN","8956325.2374","0.41649189","United States"
"1055","Locafy","LCFY","8880150.2406","6.42474189","Australia"
"1056","Velo3D","VLD","8841292.8851","1.025408","United States"
"1057","Trust Stamp","IDAI","7974495.4752","3.781192","United States"
"1058","Earlyworks","ELWS","7802455.2447","2.587553","Japan"
"1059","Rubicon Technologies","RBT","7671356.0308","0.13738865","United States"
"1060","Energous","WATT","7318566.0106","0.368506","United States"
"1061","Yunji","YJ","7009938.2301","1.425958","China"
"1062","Missfresh","MF","6523381.333","0.8011","China"
"1063","ADVFN","AFN.L","6016798.5381","0.1299952981","United Kingdom"
"1064","Kalray","ALKAL.PA","5992627.7489","0.6895884822","France"
"1065","Onfolio Holdings","ONFO","5257676.9792","1.025408","United States"
"1066","Edgio","EGIO","5206699.7818","0.889221","United States"
"1067","Marin Software","MRIN","5205659.1529","1.65603392","United States"
"1068","BloomZ","BLMZ","5056548.0066","0.376517","United States"
"1069","Treasure Global","TGL","4981774.1337","0.168231","Malaysia"
"1070","Urgent.ly Inc.","ULY","4961742.6282","0.36754468","United States"
"1071","Verb Technology","VERB","4948559.7266","4.982842","United States"
"1072","BIO-key International","BKYI","4681322.3798","1.257727","United States"
"1073","Jet.AI","JTAI","4357407.208","2.835894","United States"
"1074","IMTE","IMTE","4205845.4968","1.225683","Australia"
"1075","Remark Holdings","MARK","4016797.1122","0.0648891","United States"
"1076","Cemtrex","CETX","3945615.3717","2.211036","United States"
"1077","Kidpik","PIK","3721031.7933","1.906618","United States"
"1078","Oblong","OBLG","3613781.3264","3.156334","United States"
"1079","2U","TWOU","3550799.6455","1.265738","United States"
"1080","SaverOne 2014","SVRE","3528974.4771","0.66899861","Israel"
"1081","Markforged","MKFG","2932437.7654","0.14427811","United States"
"1082","Netcapital","NCPL","2787933.7452","1.514079","United States"
"1083","Fr8Tech 
 (Freight Technologies)","FRGT","2329078.8861","1.161595","United States"
"1084","OLB Group","OLB","2293260.1029","1.065463","United States"
"1085","Shapeways","SHPW","1590133.8318","0.24033","United States"
"1086","G Medical Innovations","GMVD","1423247.0776","0.1449991","Israel"
"1087","Arqit Quantum","ARQQ","1366922.5377","0.20035511","United Kingdom"
"1088","Signing Day Sports","SGN","1177663.4638","1.52209","United States"
"1089","Movella","MVLA","815638.3628","0.016022","United States"
"1090","Quantum","QMCO","813157.3561","0.16967298","United States"
"1091","Zoom Telephonics","MINM","712778.725","0.20035511","United States"
"1092","Streamline Health Solutions","STRM","676047.4889","0.16013989","United States"
"1093","Global Mofy Metaverse","GMM","475422.4082","0.1834519","China"
"1094","Mondee","MOND","350160.81","0.0040055","United States"
"1095","Super League Gaming","SLGG","233782.6097","0.06857416","United States"
"1096","Fintech Scion (FintechCashier)","FINR","159213.0173","0.0008011","United Kingdom"
"1097","Triterras","TRIRF","61303.3764","8.011E-5","Singapore"
"1098","Presto Automation","PRST","33527.6372","8.011E-5","United States"
"1099","Vinco Ventures","BBIG","10414.3","0.0008011","United States"
"1100","Onion Global","OGBLY","8421.1632","8.011E-5","China"
"1101","Grom Social Enterprises","GROM","6504.1309","0.00072099","United States"
"1102","Yandex","YNDX.ME","0","0","Netherlands"
"1103","Ozon","OZON.ME","0","36.426017","United States"
